gp_practice_code,num
K81059,1
K81062,3
K81063,1
K81066,3
K81068,4
K81069,2
K81073,2
K81075,4
K81076,1
K81077,2
K81078,1
K81080,2
K81082,2
K81083,3
K81085,1
K81089,2
K81092,3
K81094,1
K81100,1
K81102,1
K81103,2
K81605,2
K81610,3
K81616,1
K81633,2
K81645,1
K82001,2
K82003,1
K82004,1
K82006,2
K82007,5
K82008,2
K82009,2
K82011,1
K82012,2
K82013,2
K82014,1
K82015,2
K82016,1
K82017,1
K82018,3
K82020,1
K82021,5
K82022,2
K82023,6
K82024,1
K82025,3
K82028,3
K82029,4
K82030,1
K82033,3
K82034,1
K82036,3
K82037,2
K82038,3
K82039,2
K82040,1
K82042,1
K82043,3
K82045,2
K82046,2
K82047,5
K82048,2
K82049,2
K82050,1
K82051,6
K82053,2
K82054,1
K82057,1
K82065,1
K82066,1
K82068,1
K82070,1
K82073,9
K82076,1
K82078,1
K82079,1
K82603,1
K82610,1
K82617,1
K82618,1
K82621,1
K82631,1
K83002,4
K83003,2
K83005,1
K83006,1
K83011,1
K83012,1
K83013,2
K83014,1
K83015,1
K83021,1
K83022,1
K83023,1
K83024,1
K83029,1
K83031,1
K83032,2
K83033,1
K83036,2
K83037,1
K83039,1
K83040,1
K83042,2
K83043,1
K83044,2
K83047,1
K83048,1
K83051,2
K83052,3
K83064,1
K83065,1
K83066,1
K83080,1
K83601,1
K83607,1
K83610,1
K83614,1
K83616,2
K83618,1
K83620,2
K83625,1
K84001,1
K84002,1
K84004,2
K84006,3
K84009,3
K84010,2
K84011,2
K84012,1
K84014,2
K84015,1
K84017,1
K84020,1
K84023,1
K84025,2
K84026,1
K84027,1
K84028,2
K84030,1
K84031,3
K84033,2
K84035,2
K84036,1
K84037,1
K84040,4
K84041,1
K84042,2
K84043,1
K84044,1
K84045,1
K84050,2
K84051,2
K84052,1
K84055,1
K84062,1
K84063,1
K84071,2
K84072,2
K84073,1
K84079,1
K84613,2
K84618,1
L81004,7
L81008,2
L81009,2
L81013,1
L81014,5
L81015,2
L81016,1
L81017,4
L81018,1
L81019,2
L81020,1
L81022,3
L81023,1
L81024,5
L81025,1
L81026,3
L81031,4
L81032,2
L81033,1
L81034,4
L81035,1
L81036,2
L81037,2
L81038,3
L81040,2
L81042,1
L81046,3
L81047,1
L81049,1
L81050,2
L81051,3
L81052,3
L81054,3
L81055,3
L81057,2
L81058,4
L81060,3
L81061,1
L81062,1
L81063,3
L81066,2
L81067,4
L81068,2
L81072,3
L81073,1
L81075,1
L81077,3
L81078,2
L81079,7
L81080,1
L81082,1
L81083,2
L81084,2
L81085,1
L81086,5
L81088,1
L81089,2
L81091,3
L81093,1
L81094,1
L81095,1
L81098,1
L81106,1
L81117,1
L81118,3
L81120,3
L81122,2
L81127,1
L81130,1
L81131,1
L81132,1
L81622,1
L81643,2
L81649,1
L82001,2
L82006,1
L82007,1
L82010,1
L82015,1
L82018,2
L82022,1
L82023,2
L82025,1
L82028,1
L82035,1
L82036,1
L82038,1
L82041,2
L82043,2
L82044,1
L82046,4
L82049,4
L82051,1
L82052,1
L82053,1
L82054,1
L82057,1
L82059,3
L82061,2
L82066,1
L82068,1
L82070,2
L82617,1
L82618,1
L82620,1
L83003,1
L83005,1
L83006,1
L83008,1
L83010,2
L83013,1
L83016,4
L83020,2
L83021,2
L83023,1
L83034,2
L83035,1
L83036,1
L83038,1
L83040,3
L83044,1
L83045,2
L83048,1
L83049,1
L83050,2
L83051,1
L83052,2
L83053,1
L83054,3
L83055,1
L83056,3
L83058,2
L83059,2
L83061,1
L83064,1
L83066,1
L83067,2
L83073,4
L83074,1
L83075,2
L83076,1
L83079,3
L83081,1
L83083,2
L83085,2
L83088,1
L83089,2
L83092,2
L83095,1
L83096,1
L83097,1
L83098,1
L83099,2
L83100,3
L83101,2
L83102,1
L83103,5
L83105,1
L83106,1
L83111,4
L83118,4
L83120,1
L83129,1
L83131,2
L83136,1
L83146,1
L83628,1
L83639,1
L83646,2
L83648,1
L83657,2
L83663,1
L83666,1
L84001,1
L84003,1
L84004,2
L84008,2
L84009,6
L84010,1
L84011,1
L84012,1
L84014,2
L84015,2
L84016,1
L84018,2
L84020,1
L84025,1
L84026,3
L84027,1
L84028,1
L84030,2
L84033,1
L84036,2
L84037,1
L84041,1
L84045,1
L84047,1
L84048,2
L84050,2
L84051,1
L84054,3
L84058,2
L84060,1
L84063,2
L84065,3
L84069,1
L84070,1
L84071,1
L84072,1
L84073,3
L84077,1
L84081,1
L84084,1
L84085,1
L84606,2
L84615,1
L84617,1
L85002,2
L85004,1
L85006,2
L85007,1
L85008,3
L85009,1
L85010,1
L85011,3
L85012,3
L85013,2
L85016,1
L85019,2
L85020,1
L85023,2
L85027,1
L85028,1
L85029,1
L85030,2
L85032,1
L85035,1
L85039,5
L85042,1
L85050,1
L85051,1
L85052,3
L85054,2
L85055,1
L85065,1
L85612,1
M81001,2
M81002,2
M81003,4
M81004,2
M81005,2
M81007,1
M81008,5
M81009,2
M81010,2
M81012,1
M81013,2
M81014,1
M81019,3
M81020,2
M81021,3
M81022,1
M81024,1
M81026,1
M81027,1
M81029,2
M81032,1
M81033,1
M81034,3
M81037,1
M81038,1
M81040,1
M81043,1
M81048,1
M81049,1
M81054,1
M81056,2
M81057,4
M81058,3
M81061,1
M81063,1
M81064,2
M81067,1
M81068,1
M81069,1
M81073,1
M81074,1
M81076,2
M81077,1
M81079,1
M81081,2
M81082,2
M81084,2
M81093,2
M81094,4
M81621,1
M81627,1
M81629,2
M82002,1
M82003,1
M82004,1
M82006,2
M82007,4
M82008,1
M82009,1
M82010,1
M82011,1
M82013,1
M82014,2
M82016,1
M82017,1
M82018,1
M82020,1
M82021,2
M82025,1
M82026,2
M82030,1
M82032,1
M82033,1
M82035,3
M82038,1
M82039,2
M82043,1
M82045,1
M82046,1
M82047,1
M82048,1
M82051,1
M82056,1
M82060,2
M82606,1
M82620,1
M83001,1
M83004,4
M83005,1
M83006,4
M83007,1
M83009,3
M83010,1
M83011,1
M83012,2
M83013,2
M83015,1
M83016,1
M83017,2
M83020,1
M83023,1
M83024,1
M83028,1
M83030,3
M83036,2
M83037,1
M83042,1
M83045,2
M83049,1
M83050,3
M83051,1
M83052,1
M83061,2
M83062,3
M83068,3
M83069,1
M83070,2
M83072,3
M83074,4
M83079,1
M83088,2
M83092,1
M83093,1
M83094,1
M83097,1
M83108,1
M83123,1
M83126,2
M83133,1
M83143,1
M83148,1
M83601,3
M83617,3
M83624,2
M83627,1
M83629,1
M83632,2
M83638,2
M83680,2
M83693,2
M83698,1
M83705,1
M83706,1
M83709,1
M83711,1
M83718,1
M83723,1
M84001,2
M84004,3
M84006,1
M84009,1
M84011,4
M84012,1
M84013,6
M84014,1
M84015,4
M84016,1
M84017,3
M84018,3
M84019,1
M84021,3
M84024,1
M84025,1
M84026,3
M84028,4
M84029,3
M84031,1
M84032,1
M84036,1
M84037,1
M84040,1
M84042,1
M84043,2
M84044,4
M84046,1
M84050,1
M84060,1
M84063,1
M84064,1
M84066,1
M84069,1
M84603,2
M84615,1
M85002,1
M85003,2
M85006,2
M85007,2
M85009,1
M85011,1
M85013,1
M85018,1
M85020,2
M85025,1
M85026,3
M85027,1
M85028,3
M85029,1
M85030,3
M85031,1
M85033,4
M85034,1
M85046,1
M85048,1
M85056,1
M85058,1
M85059,1
M85060,1
M85061,3
M85063,8
M85065,1
M85066,1
M85068,2
M85070,1
M85071,1
M85074,1
M85076,2
M85077,4
M85081,1
M85083,1
M85086,1
M85087,4
M85088,2
M85092,2
M85094,1
M85098,1
M85100,2
M85105,1
M85116,1
M85117,1
M85118,1
M85134,1
M85136,1
M85141,1
M85143,1
M85145,1
M85156,1
M85164,2
M85167,1
M85175,2
M85624,1
M85642,1
M85671,1
M85677,1
M85680,1
M85689,1
M85701,1
M85706,1
M85721,1
M85756,1
M85759,2
M85770,1
M85797,2
M86004,2
M86006,2
M86007,1
M86018,1
M86022,1
M86026,1
M86029,1
M86032,1
M86034,1
M86039,1
M86633,1
M87001,1
M87005,2
M87007,1
M87008,1
M87011,1
M87013,1
M87014,1
M87018,1
M87023,1
M87024,2
M87025,2
M87026,1
M87027,1
M87030,1
M87037,1
M87601,1
M87602,1
M88002,1
M88003,3
M88004,3
M88005,1
M88006,2
M88009,2
M88012,1
M88015,2
M88018,2
M88020,2
M88024,1
M88026,2
M88030,1
M88038,1
M88043,1
M88610,1
M88616,2
M88619,1
M88627,1
M88628,1
M88633,1
M88640,1
M88646,1
M89003,5
M89004,1
M89005,1
M89007,2
M89008,1
M89010,4
M89012,2
M89013,1
M89015,2
M89016,2
M89017,5
M89019,1
M89020,1
M89021,1
M89026,2
M89028,3
M89601,1
M89608,1
M91007,2
M91010,3
M91011,2
M91017,1
M91019,1
M91024,1
M91026,1
M91034,2
M91612,1
M91613,1
M91614,1
M91621,1
M91637,1
M91647,2
M92003,1
M92004,2
M92006,1
M92009,3
M92012,1
M92026,1
M92028,1
M92029,1
M92043,2
M92612,2
M92654,1
N81001,3
N81002,3
N81005,1
N81006,1
N81007,3
N81008,2
N81011,2
N81012,2
N81013,1
N81014,1
N81016,3
N81017,1
N81019,3
N81020,2
N81021,2
N81022,3
N81025,1
N81026,1
N81027,1
N81028,1
N81029,1
N81030,1
N81032,5
N81034,2
N81037,3
N81039,1
N81041,4
N81042,1
N81043,3
N81045,1
N81047,1
N81048,3
N81053,3
N81055,1
N81057,1
N81059,1
N81060,2
N81061,1
N81062,1
N81063,1
N81067,4
N81068,1
N81071,2
N81073,3
N81074,1
N81075,3
N81077,2
N81079,1
N81081,1
N81082,2
N81084,3
N81086,2
N81087,4
N81088,1
N81089,1
N81090,1
N81092,3
N81093,1
N81095,2
N81100,1
N81102,1
N81108,1
N81109,1
N81113,1
N81114,3
N81120,1
N81122,1
N81126,1
N81127,2
N81607,1
N81614,2
N81624,1
N81632,1
N81634,1
N81642,1
N81651,2
N82009,2
N82011,1
N82019,1
N82024,1
N82037,2
N82053,3
N82058,2
N82074,1
N82076,1
N82078,1
N82081,1
N82087,1
N82092,3
N82095,1
N82099,1
N82100,1
N82108,1
N82115,1
N82655,1
N82664,1
N82671,1
N83002,1
N83006,1
N83007,1
N83010,1
N83012,2
N83014,2
N83018,1
N83019,2
N83020,1
N83021,1
N83025,3
N83026,1
N83027,1
N83028,3
N83030,1
N83032,1
N83033,1
N83043,1
N83050,1
N83055,1
N83060,1
N83601,1
N83603,1
N83608,1
N83609,1
N83611,1
N83620,1
N83635,1
N83637,1
N84003,3
N84004,2
N84005,3
N84006,2
N84008,1
N84011,1
N84015,1
N84016,1
N84020,1
N84021,3
N84025,2
N84026,1
N84029,2
N84037,1
N84038,1
N84041,1
N84611,2
N84613,1
N84615,1
N85001,1
N85002,2
N85005,1
N85007,3
N85008,2
N85009,1
N85012,2
N85013,2
N85014,1
N85015,2
N85016,3
N85018,1
N85019,1
N85020,2
N85023,3
N85025,1
N85028,2
N85032,1
N85038,2
N85044,4
N85047,2
N85048,2
N85051,1
N85054,1
N85057,1
N85617,3
N85620,2
N85625,3
N85633,1
P81002,3
P81003,1
P81004,1
P81005,3
P81006,8
P81010,1
P81011,2
P81013,1
P81015,2
P81016,2
P81017,2
P81018,2
P81020,2
P81022,2
P81025,2
P81027,3
P81029,1
P81031,1
P81032,2
P81033,2
P81036,3
P81037,1
P81038,4
P81039,1
P81040,2
P81042,3
P81043,1
P81044,2
P81046,1
P81047,1
P81051,2
P81054,2
P81055,1
P81057,1
P81058,4
P81059,1
P81061,2
P81062,1
P81063,2
P81065,2
P81067,6
P81069,3
P81070,2
P81071,2
P81072,4
P81073,1
P81074,2
P81076,4
P81077,4
P81078,4
P81079,1
P81081,1
P81082,4
P81083,2
P81086,1
P81087,3
P81089,2
P81091,1
P81092,2
P81099,1
P81100,3
P81103,2
P81107,2
P81115,1
P81117,3
P81118,2
P81119,1
P81123,1
P81125,2
P81129,1
P81130,4
P81132,1
P81133,3
P81140,2
P81143,4
P81149,2
P81150,1
P81153,1
P81154,1
P81157,2
P81159,2
P81160,1
P81165,2
P81166,1
P81167,1
P81172,3
P81179,1
P81186,3
P81191,1
P81197,2
P81201,1
P81213,4
P81215,1
P81607,1
P81664,2
P81681,1
P81684,1
P81687,2
P81692,1
P81701,1
P81704,3
P81707,1
P81714,1
P81730,1
P81733,2
P81734,2
P81740,1
P81741,1
P81750,1
P81755,2
P81762,1
P81770,1
P82003,2
P82005,1
P82006,2
P82009,1
P82013,1
P82014,1
P82015,1
P82016,4
P82021,1
P82023,1
P82029,2
P82030,1
P82031,1
P82034,1
P82607,1
P82640,1
P83009,1
P83012,2
P83021,1
P83029,1
P83605,3
P83608,1
P83609,1
P84010,2
P84012,4
P84014,1
P84017,1
P84018,1
P84019,1
P84021,1
P84022,1
P84023,2
P84024,1
P84028,3
P84029,1
P84030,1
P84034,2
P84035,1
P84038,1
P84040,1
P84042,1
P84046,1
P84054,1
P84055,2
P84059,1
P84062,1
P84071,1
P84072,1
P84605,1
P84652,1
P84672,1
P84673,1
P84678,1
P85001,1
P85002,1
P85004,1
P85008,1
P85011,1
P85020,1
P85021,3
P85028,2
P86001,3
P86004,1
P86007,1
P86009,2
P86010,3
P86016,2
P86018,1
P86019,1
P86022,1
P86608,1
P86614,1
P87002,1
P87008,1
P87016,1
P87017,2
P87020,2
P87024,1
P87025,1
P87026,2
P87028,1
P87032,1
P87040,1
P87610,2
P87627,1
P87634,1
P87641,1
P88002,1
P88008,1
P88010,1
P88011,2
P88013,3
P88015,3
P88016,4
P88017,2
P88020,1
P88021,3
P88024,1
P88025,1
P88026,2
P88034,1
P88041,1
P88042,1
P88043,1
P88607,1
P88623,2
P88624,1
P88625,1
P88632,1
P89003,2
P89006,2
P89008,1
P89010,3
P89012,1
P89014,1
P89015,2
P89022,1
P89023,1
P89030,1
P89033,1
P91003,1
P91004,1
P91012,2
P91016,1
P91017,1
P91018,2
P91021,3
P91025,1
P91026,1
P91035,1
P91604,3
P91623,2
P91625,2
P91631,1
P91633,1
P92002,1
P92005,2
P92006,1
P92008,2
P92011,1
P92014,3
P92016,1
P92017,1
P92020,1
P92023,1
P92026,1
P92028,1
P92031,1
P92038,1
P92042,2
P92634,1
P92646,1
P92647,2
P92651,1
S16507,1
S25188,1
V81997,2
V81998,4
V81999,13
W94023,2
W96001,1
W96009,1
W96012,1
W96017,2
Y00004,1
Y00028,1
Y00033,2
Y00050,1
Y00060,1
Y00090,1
Y00159,4
Y00185,1
Y00198,2
Y00206,2
Y00212,1
Y00260,1
Y00297,1
Y00347,1
Y00399,1
Y00411,2
Y00412,1
Y00469,1
Y00471,1
Y00522,1
Y00542,1
Y00589,1
Y00726,1
Y00969,1
Y00999,1
Y01008,11
Y01050,1
Y01066,2
Y01118,2
Y01132,1
Y01221,1
Y01281,1
Y01291,1
Y01756,1
Y01812,1
Y01922,1
Y02002,1
Y02117,1
Y02177,1
Y02321,1
Y02332,1
Y02344,1
Y02354,3
Y02378,1
Y02422,1
Y02423,2
Y02466,1
Y02469,1
Y02483,1
Y02506,1
Y02509,1
Y02519,1
Y02567,1
Y02572,2
Y02575,1
Y02578,2
Y02605,1
Y02611,1
Y02627,1
Y02633,2
Y02646,1
Y02657,2
Y02671,1
Y02672,1
Y02692,1
Y02725,1
Y02747,2
Y02751,3
Y02755,1
Y02769,1
Y02794,1
Y02893,2
Y02928,2
Y02933,1
Y02957,1
Y02962,1
Y02973,2
Y03035,3
Y03158,1
Y03193,1
Y03320,1
Y03656,5
Y03755,1
Y04225,2
Y04266,1
Y04273,1
Y04664,2
Y04952,1
Y04957,2
Y04995,1
Y05167,1
Y05318,1
Y05690,1
