gp_practice_code,num
D82007,56
M81057,56
D81043,56
M81004,56
J81046,56
E82037,56
M85028,56
H81088,56
F81099,56
J82025,56
M85033,56
J81055,55
B83022,55
F81132,55
E82091,55
D83001,55
G81059,55
D82051,55
J84007,55
D82005,55
J82166,55
P81040,55
G81025,55
J82103,55
M84036,55
D83016,55
F81022,55
B81050,54
J82141,54
J81011,54
G81008,54
F81105,54
J82066,54
J82101,54
H81025,54
H81075,54
E82055,54
P81044,54
D83017,54
G82185,54
J81014,54
N81082,54
H82036,54
G82046,54
D83047,54
H81062,54
D83037,54
F81079,54
J83035,54
G82083,54
B82032,54
E82046,53
B81034,53
F81026,53
A83010,53
C83015,53
F81116,53
H81003,53
N81084,53
M84030,53
N83019,53
N85007,53
G82693,53
M81026,53
G84006,53
E81033,53
G82233,53
N84012,53
L83005,53
H82052,52
A81002,52
C81005,52
E86015,52
J83037,52
D82019,52
K83037,52
D82015,52
H81052,52
G84010,52
F81021,52
D83040,52
G82052,52
H82038,52
M81056,52
G81050,52
B81004,52
J82145,52
G82048,52
J81002,52
M81032,52
B82060,52
L83053,52
N84017,52
G82042,52
G83006,52
K82033,52
F81083,52
B82017,52
G82121,52
J81058,51
L82012,51
G85005,51
H85653,51
D82071,51
D83013,51
J82064,51
M84021,51
F81012,51
E82040,51
C83022,51
M84017,51
D83012,51
B82074,51
J81026,51
G82013,51
M84024,51
B81005,51
K82049,51
E81004,51
G82125,51
F81095,51
C83045,51
D81014,50
B82012,50
D83018,50
J81061,50
M83072,50
P81087,50
D83034,50
C84005,50
P81015,50
L83031,50
K83039,50
K83047,50
B86057,50
G82082,50
D82025,50
E81012,50
L83092,50
M84014,50
C88010,50
A84007,50
M81040,50
H81010,50
J82051,50
D83010,50
H81068,50
D82034,50
D82050,50
G82094,49
M84004,49
L84040,49
G84016,49
G82069,49
J81051,49
L82023,49
P82015,49
G83005,49
L82006,49
N83002,49
J83029,49
F81115,49
J84012,49
K81018,49
C86029,49
B84004,49
E81003,49
D83051,49
F81030,49
J82155,49
J83021,49
G81104,49
B82004,49
M83062,49
N81045,49
B81043,49
C83064,49
M85175,49
A89010,48
M81061,48
F86627,48
J82097,48
C82009,48
D82041,48
H82640,48
H82044,48
E82015,48
N81073,48
P81078,48
J83008,48
M85026,48
K83052,48
L84015,48
E82031,48
H81037,48
B81025,48
E82085,48
D82067,48
M83032,48
B81051,48
M81054,48
C81051,48
G82650,48
B82041,48
M89016,48
D82063,48
M81066,48
L84014,48
B83037,48
K82037,48
M88003,48
A83018,48
G82077,48
B83019,48
F81068,48
M84028,48
B81040,48
L82018,48
N81030,47
B83018,47
K81024,47
K82040,47
H82032,47
B81056,47
E81006,47
D83039,47
M81068,47
N84003,47
Y01922,47
N84021,47
C87007,47
H81076,47
E82073,47
P81065,47
B86036,47
H82063,47
N81057,47
P81006,47
J82134,47
H82042,47
E82081,47
L81024,47
B81036,47
M82010,47
L83055,47
M84018,47
N84018,47
B81068,47
G82115,47
J82019,47
K83066,47
Y01794,46
L83056,46
D81046,46
M84037,46
B86034,46
G82057,46
G82019,46
J81074,46
C83028,46
H82025,46
D83057,46
J82138,46
D83007,46
J81016,46
A84036,46
L84048,46
K81073,46
J82124,46
L83052,46
D83014,46
F81027,46
G82165,46
B87026,46
D83023,46
C83017,46
G82064,46
K82009,46
A83037,46
B83008,46
J83027,46
M81074,46
A84009,46
F81075,46
D83079,46
E82124,46
J81047,46
A83036,46
K81017,46
B81015,46
H82014,46
J82034,46
M81043,46
M84001,46
H82048,45
M81082,45
B81003,45
L83035,45
B81062,45
F81096,45
L81086,45
L85010,45
B83023,45
N81011,45
B83039,45
M81002,45
H82045,45
G82118,45
J82104,45
G81102,45
N82037,45
B81022,45
J82039,45
J81068,45
B86050,45
L83004,45
G82120,45
A89015,45
J83009,45
D82023,45
E86012,45
K83041,45
G83025,45
H81078,45
F81007,45
J81034,45
L83059,45
E82090,45
C87005,45
F81081,45
H82055,45
A89004,45
G82128,45
A84024,45
G83001,45
G82006,45
M84007,44
A82047,44
L81025,44
H82072,44
J82135,44
F81044,44
M85048,44
L81060,44
M84025,44
M81063,44
P81100,44
M91019,44
L84009,44
N84024,44
H82060,44
F81126,44
A88013,44
C84016,44
J82029,44
J82154,44
P91021,44
K84040,44
A83047,44
E82083,44
J82022,44
L83101,44
A88003,44
N81075,44
M89010,44
G82066,44
B86038,44
B82008,44
J82157,44
E82051,44
H81069,44
K81025,44
G81019,44
G82028,44
H81004,44
M89015,44
M81042,44
G82085,44
E81038,44
L85009,44
G82150,44
J82161,44
J81050,44
D81026,44
M84011,44
K81075,44
H81042,44
M81021,44
G81030,44
F81018,44
G82035,43
E84015,43
L84023,43
C83059,43
P81076,43
J83041,43
C83003,43
G82076,43
P81055,43
G82186,43
G82073,43
K82051,43
J82026,43
M87020,43
E82061,43
C84026,43
B87020,43
D81011,43
B82027,43
B82059,43
G82031,43
J82042,43
C81004,43
K82046,43
H82078,43
C83040,43
B86052,43
N85002,43
M85038,43
A84028,43
L82042,43
M82039,43
B86010,43
P81123,43
N83021,43
D82056,43
M81070,43
H81032,43
L83131,43
E82071,43
J83007,43
L83064,43
F81091,43
H85020,43
A82032,43
L81047,43
H81026,43
P88007,43
G81031,43
M82028,43
A86003,43
K81027,43
L84050,43
J82050,43
E82115,43
J83019,42
L81034,42
J83034,42
A87005,42
G85012,42
B83002,42
C86020,42
A86018,42
H81027,42
B85014,42
Y02517,42
B87021,42
K82047,42
B83013,42
B81030,42
P81077,42
G84027,42
E81019,42
C81069,42
K81045,42
E82019,42
K82013,42
K82007,42
B84003,42
H81072,42
L83083,42
B81008,42
J82110,42
G82099,42
P82016,42
D82099,42
L85042,42
F86004,42
A81046,42
M81029,42
M81008,42
K84037,42
H82070,42
M91017,42
C86019,42
C88016,42
J82063,42
F81038,42
Y02354,42
E84009,42
J84017,42
H81023,42
M84019,42
H81035,42
M81049,42
L82008,42
C83039,42
J82053,42
J82150,42
J82099,42
H82013,42
E82129,42
A84022,41
E81029,41
A82021,41
G82012,41
N81035,41
G82138,41
N84006,41
K81078,41
J81018,41
B86066,41
E82084,41
L83074,41
E84008,41
D82027,41
D82059,41
K83064,41
L83040,41
A86021,41
M85083,41
D83008,41
K81020,41
C84009,41
H82066,41
L82030,41
A84002,41
H82022,41
M89028,41
E82006,41
M83042,41
G81055,41
L84047,41
K82038,41
K83051,41
E81044,41
N85013,41
H82009,41
M81003,41
B81069,41
K81014,41
C84029,41
F81037,41
J83026,41
K84006,41
H83018,41
D83029,41
E84057,41
P85016,41
G82790,41
A83011,41
E81009,41
H82095,41
E82022,41
J82046,41
A88002,41
B87011,40
F82013,40
J84016,40
G82142,40
E81011,40
G82067,40
L83043,40
G82231,40
V81997,40
P88015,40
H83016,40
J82112,40
E81032,40
H82049,40
B82063,40
G82056,40
C82014,40
M83074,40
K81030,40
D82030,40
G83027,40
K82020,40
B87003,40
F81001,40
L83051,40
M81046,40
H83013,40
C86037,40
N85005,40
B85028,40
A83005,40
G82025,40
C81024,40
C83031,40
K83044,40
P81036,40
M85030,40
N81027,40
C87003,40
J82190,40
E86005,40
J84013,40
F81118,40
J82061,40
G84028,40
G84021,40
G83049,40
K83023,40
B81024,40
F82007,40
J81049,40
F82009,40
F81035,40
G82091,40
P81082,40
F86012,40
J82075,40
A83046,40
K81004,40
P81014,40
E82068,40
C83007,40
G85004,40
E81046,40
B83009,40
M82029,40
B81031,40
A89017,40
C84048,40
E81017,40
G83028,40
D83038,40
L81014,40
B86008,40
J83002,40
H82059,40
J83005,40
H81119,40
P92008,40
L85055,40
C82010,40
H81021,40
G81002,40
P81074,39
B83067,39
E82025,39
E82077,39
D82009,39
M83004,39
M83023,39
E82067,39
H81070,39
M81012,39
H82099,39
L83034,39
L82045,39
M81013,39
E81018,39
L83011,39
E82100,39
J81620,39
M81058,39
G85001,39
K82053,39
N81066,39
B83040,39
K83028,39
C82055,39
F81042,39
E82017,39
K82025,39
K82043,39
E84061,39
G82018,39
K83026,39
D82012,39
D83059,39
D82037,39
K81092,39
A86029,39
E82044,39
P92014,39
C83035,39
A84005,39
G84023,39
C81061,39
C84019,39
M81034,39
J84011,39
D82008,39
H81028,39
F81048,39
M86003,39
K82015,39
B86006,39
H83015,38
B87023,38
F81152,38
C84002,38
C83054,38
D81061,38
M87023,38
G81098,38
A83054,38
J82174,38
G81076,38
G82014,38
L83038,38
J82129,38
C86007,38
E82072,38
P81017,38
B82013,38
H81103,38
P82023,38
G83680,38
L85002,38
N81062,38
G83010,38
H81005,38
P91604,38
M88018,38
G84017,38
E82035,38
F81041,38
A89001,38
G82225,38
J82196,38
L85039,38
A87013,38
L83014,38
H82008,38
D81049,38
A82026,38
C84013,38
C83010,38
E84058,38
C84069,38
C87017,38
C84053,38
J82009,38
K81076,38
G81023,38
L85035,38
B82054,38
C87016,38
A86004,38
L83120,38
H81080,38
J81053,38
L83089,38
A83023,38
M84029,38
M81023,38
N82053,38
J82121,38
J82067,38
G81017,38
B84007,38
B85006,38
J82116,38
J83011,38
G85034,38
A84043,38
G81043,38
B87018,38
B86015,38
D82006,38
N81002,38
G82211,38
L83022,37
H81060,37
F81212,37
N81114,37
L83066,37
G81035,37
K84038,37
L83007,37
D81034,37
J83049,37
C84084,37
E82027,37
L85001,37
L84012,37
D83075,37
G82092,37
G83018,37
J81062,37
B85610,37
A81036,37
B82044,37
C81063,37
A83051,37
N83009,37
B81026,37
E84006,37
J81616,37
M84023,37
B81042,37
D82048,37
A82041,37
H82010,37
L83023,37
C84107,37
F81681,37
P83603,37
J82002,37
H82056,37
K81063,37
C81009,37
J82071,37
E84044,37
N81125,37
L81051,37
F81049,37
J83017,37
J81076,37
G82730,37
G81077,37
P92016,37
L82041,37
C86018,37
L84036,37
G85039,37
H81134,37
A83020,37
F81128,37
G81024,37
G82029,37
C84059,37
L83073,37
G82093,37
G81034,37
H82030,37
F81636,37
E82032,37
D81029,37
H82016,36
G81087,36
M81091,36
A82008,36
G82095,36
B81054,36
E82088,36
B81006,36
K83043,36
K82036,36
M81006,36
P81157,36
H81016,36
L85020,36
E81007,36
G85024,36
M85060,36
C82018,36
C83023,36
C84037,36
J81031,36
P81013,36
L83097,36
A81030,36
G85032,36
E84068,36
A84031,36
C83617,36
F81122,36
M85068,36
K81012,36
L82001,36
E81050,36
G84019,36
F81120,36
H81015,36
D82062,36
Y02423,36
D83046,36
H82077,36
M84046,36
F82022,36
D82084,36
B83038,36
L82028,36
E81036,36
E82043,36
K84035,36
F81114,36
L84038,36
L81040,36
B86016,36
B81014,36
C84021,36
K84004,36
L83002,36
P81027,36
D83024,36
E82086,36
L82009,36
P81025,36
M87602,36
M81001,36
L81046,36
H81030,36
F85076,36
J82076,36
K82001,36
E81034,36
J83055,36
G82022,36
B86075,36
M81020,35
A83021,35
M88015,35
B82066,35
M81037,35
P86003,35
B87027,35
H82039,35
A87009,35
L84037,35
L82046,35
K84020,35
J82098,35
B85022,35
J82156,35
G82032,35
N84025,35
C82056,35
H81130,35
G81049,35
B84011,35
P81681,35
D82047,35
K82018,35
D81050,35
P81067,35
D82016,35
Y03222,35
B87002,35
P92010,35
H84635,35
L82036,35
A82018,35
D82104,35
P81057,35
H84002,35
M81016,35
H81084,35
J82142,35
G82227,35
M82014,35
G83033,35
M82043,35
A81021,35
B84006,35
C88038,35
L81052,35
P81072,35
H85030,35
L83048,35
A82016,35
A85010,35
J83036,35
M83068,35
G82051,35
M86021,35
L81068,35
C81108,35
A83050,35
L84011,35
B83010,35
M85027,35
H82050,35
K82029,35
H83004,35
C81014,35
P88016,35
B84019,35
C83005,35
C86013,35
B82071,35
K84041,35
G82044,35
P81664,35
B81045,35
H82091,34
C81081,34
L83106,34
M81044,34
C83060,34
A83013,34
D81030,34
J81057,34
B81049,34
F85029,34
E82014,34
L81017,34
D82035,34
C81010,34
B81020,34
E81035,34
M87015,34
E83016,34
N85032,34
E82008,34
C87012,34
P81069,34
F81053,34
M82041,34
D82020,34
H81615,34
P81073,34
L81031,34
D82068,34
B85027,34
P81037,34
E81074,34
E81040,34
E81057,34
L82052,34
F81055,34
C84012,34
A84021,34
D81052,34
J81033,34
L84008,34
E82059,34
J81054,34
H82083,34
M87001,34
D82032,34
E82062,34
B82075,34
L82016,34
N83012,34
F81089,34
B84001,34
C83056,34
F81156,34
H81077,34
A83001,34
M81041,34
E82024,34
G83009,34
E82089,34
H85025,34
A84006,34
Y03079,34
D83033,34
G85022,34
D83610,34
H84042,34
M81024,34
Y00198,34
M82056,34
D82031,34
L82029,34
N81019,34
B81088,33
K84044,33
F82008,33
N81016,33
M83030,33
M86014,33
G81051,33
P81143,33
M82021,33
K83015,33
M84026,33
J82052,33
K81001,33
M83071,33
C81064,33
D81010,33
H82015,33
M81015,33
E82107,33
K84033,33
M86018,33
K82026,33
E82082,33
M84032,33
M81064,33
J83039,33
F81071,33
G82204,33
P81125,33
P82008,33
H82035,33
N81048,33
B82031,33
L82056,33
B87031,33
A81027,33
Y00542,33
B81092,33
M83010,33
C83083,33
N81034,33
E82078,33
D82010,33
G81048,33
M83617,33
L83036,33
N83001,33
K84051,33
J84004,33
L82003,33
B86009,33
C82066,33
A82020,33
L81019,33
N83020,33
J83057,33
L81091,33
G85109,33
M81005,33
L82051,33
F81144,33
C82054,33
C84047,33
D82081,33
M81022,33
M85070,33
C83044,33
B81013,33
L81009,33
C81032,33
N81053,33
J81025,33
H82026,33
J82062,33
B83028,33
H82058,33
D82078,33
A89007,33
K82065,33
J82088,33
J83059,33
P81047,33
N84008,33
F81097,33
L82059,33
M81073,33
J83043,33
C87006,33
L81084,33
M82035,33
D83608,33
P81129,33
G82026,33
L83008,33
P81031,33
J81030,33
C83011,33
L85033,33
K83030,32
G83047,32
C82051,32
P81083,32
K82028,32
C83061,32
A83016,32
G82147,32
P87016,32
F81117,32
F81149,32
J82040,32
K81036,32
M81018,32
G82016,32
H85045,32
P81191,32
J82123,32
L83054,32
M89019,32
G82137,32
P81079,32
H81113,32
L84017,32
A81022,32
E81047,32
K81003,32
C84094,32
P81112,32
J82016,32
K84071,32
H81083,32
A87017,32
C86011,32
F82011,32
G82686,32
L81013,32
A85004,32
K81021,32
M84051,32
M84020,32
K82005,32
M88012,32
G83044,32
A83012,32
J82059,32
B82061,32
B85061,32
A83034,32
K83036,32
A83074,32
D82024,32
G82122,32
G82700,32
F81112,32
C82007,32
K84017,32
G83015,32
N81026,32
C88037,32
K82039,32
A84014,32
P85005,32
P92017,32
L81026,32
C84120,32
F81036,32
D81031,32
L83111,32
C81012,32
L81021,32
L81063,32
B83030,32
D83058,32
L85021,32
M85037,32
B86022,32
C86009,32
C84055,32
D83026,32
C84605,32
H81029,32
A81032,32
H81110,32
H85051,32
C86001,32
C87004,32
C88031,32
H81097,32
K83014,32
K83010,32
E82075,32
H82051,32
N84005,32
N81060,32
C84032,32
G84032,31
H84030,31
C88034,31
L81018,31
A83015,31
J81082,31
B82098,31
J81044,31
E82018,31
C88092,31
G81057,31
L81038,31
L81044,31
H81089,31
F85014,31
B81082,31
A87007,31
C82040,31
P81032,31
C81075,31
E81632,31
M88020,31
P81185,31
H81024,31
F81215,31
G84040,31
N81022,31
N81009,31
B87007,31
J82216,31
C81071,31
H81053,31
J81036,31
F81098,31
P81130,31
G81053,31
L83041,31
C84049,31
M84042,31
M85018,31
J81077,31
H82029,31
A81026,31
A83045,31
F81028,31
H81644,31
M91010,31
A88016,31
B87006,31
C87030,31
J81056,31
H83007,31
B82033,31
A83052,31
L82061,31
B82067,31
F85007,31
G81036,31
L83025,31
H81081,31
Y01291,31
L83130,31
G82729,31
B82042,31
B82073,31
E82060,31
M83069,31
A82053,31
C81003,31
P89014,31
N84020,31
L83085,31
A82033,31
K84028,31
D82621,31
N82066,31
K84052,31
B87015,31
M81009,31
P82003,31
P81710,31
G81001,31
K82006,31
G81056,31
E81043,31
D82053,31
E82034,31
H84040,31
M83065,31
C81042,31
J83042,31
G81100,31
N83027,31
A81005,31
B81035,31
E81045,31
P89015,31
A88007,30
M89026,30
A83040,30
G82684,30
A83048,30
E84018,30
J83058,30
J82058,30
N81108,30
B82037,30
C83049,30
M83001,30
C82017,30
M86006,30
E82106,30
G85014,30
M87009,30
H82012,30
F81716,30
H82028,30
A81034,30
N85027,30
H81051,30
L83079,30
L83127,30
J83032,30
K81070,30
C83048,30
B82021,30
L84004,30
F86078,30
L84005,30
K81041,30
M81038,30
L82004,30
H85031,30
K82067,30
K81630,30
J82210,30
K81644,30
F81119,30
D81015,30
J82054,30
J81083,30
P81003,30
G82634,30
J83038,30
L81055,30
D81035,30
N83041,30
A85005,30
J82215,30
Y00020,30
B85026,30
C81038,30
G83061,30
E83017,30
K82004,30
D81028,30
H81050,30
A82025,30
K84030,30
G82072,30
F81213,30
J81052,30
H82023,30
M81077,30
C83020,30
F81056,30
B85024,30
J81637,30
D83022,30
G83067,30
N81092,30
J81059,30
B85012,30
C82036,30
C82025,30
M83056,30
N85044,30
G82098,30
H81040,30
M84015,30
M92010,30
D81004,30
C84051,30
L81119,30
C85004,30
H84016,30
J82072,30
C83038,30
P81154,30
C83043,30
L81016,30
N81007,30
C83018,30
D82039,30
F85002,30
A87003,30
P88017,30
C83014,30
H85115,30
P81159,30
G84002,30
E82012,30
B87028,30
F81009,30
K84055,30
J81075,29
K82055,29
J81066,29
G83012,29
P81059,29
L81102,29
L83024,29
M85003,29
G85053,29
C81066,29
E82095,29
E81052,29
A89016,29
L82022,29
M85019,29
M81035,29
H81061,29
F81683,29
C81020,29
B87030,29
G82058,29
C86006,29
P89003,29
B86014,29
G85114,29
E82102,29
F81069,29
L82044,29
J82100,29
Y02893,29
K83005,29
A89020,29
J81013,29
P81092,29
J83031,29
M82002,29
K81067,29
M88002,29
D81045,29
F85004,29
G82148,29
G81033,29
L82054,29
G82002,29
F86036,29
D83006,29
F81080,29
C81045,29
H81065,29
G82113,29
K84001,29
N81634,29
M91007,29
M81093,29
D82066,29
B86059,29
D81023,29
M82006,29
B83029,29
B85025,29
B87029,29
J82015,29
F85033,29
N83024,29
P88013,29
A89023,29
J81043,29
E81073,29
K81050,29
H81043,29
P81018,29
G85104,29
L83087,29
H81073,29
M81078,29
D81064,29
A86008,29
Y00774,29
B81021,29
B85015,29
B84013,29
B87008,29
L82035,29
N81041,29
K84043,29
G84007,29
C84036,29
C84052,29
G85028,29
L81058,29
G82017,29
H81082,29
M89601,29
E84014,29
J82125,29
P91014,29
H81058,29
M84038,29
L81072,29
K81080,29
P81103,29
A84047,29
G83021,29
B81065,29
H81067,29
C88024,29
B86004,29
D81044,29
B81109,29
D81027,29
G82088,29
H81091,29
J82021,29
D82018,29
K82024,29
A82007,29
M81621,29
G81007,29
P81153,29
E82020,28
C87015,28
F81721,28
L84033,28
A83014,28
C87018,28
A83028,28
E84025,28
K81097,28
L84069,28
G82203,28
J82010,28
M83027,28
N81089,28
B82091,28
M84003,28
F81066,28
C84124,28
M83079,28
G84001,28
F81741,28
K81068,28
N83005,28
L84026,28
M89004,28
A86017,28
P85017,28
L84059,28
A81017,28
J82102,28
F85025,28
A84003,28
J82214,28
K81057,28
F82006,28
E87013,28
L82049,28
D81603,28
H83053,28
E81008,28
M83148,28
M83009,28
J83045,28
H82040,28
P81045,28
B85021,28
M84002,28
E82048,28
D81021,28
L83061,28
H81055,28
G83002,28
B81060,28
B82001,28
A83024,28
H85116,28
M84064,28
M88005,28
B82097,28
L83009,28
M89009,28
M81047,28
G85633,28
G82117,28
L84032,28
B83017,28
K82054,28
G81045,28
E85014,28
L84010,28
H83044,28
L81045,28
F81062,28
A83030,28
J83050,28
B81053,28
C81054,28
C86015,28
E81024,28
M83094,28
B84016,28
E86007,28
H82006,28
M83638,28
G83024,28
A81044,28
H82003,28
B81063,28
E86001,28
L85012,28
C81033,28
D81032,28
L84034,28
G82164,28
A83035,28
A86025,28
M92008,28
L81090,28
D82042,27
H81034,27
M82009,27
K83006,27
A88004,27
K82079,27
M81069,27
D81009,27
H84027,27
H85105,27
A83009,27
F81015,27
P88020,27
C84044,27
C83013,27
P81730,27
A89019,27
J82192,27
E81013,27
B81009,27
L84058,27
J82163,27
K84050,27
M81010,27
C88072,27
B81099,27
H83014,27
C84077,27
N81077,27
M83020,27
L83021,27
F81013,27
G82658,27
H82087,27
M81075,27
J83014,27
J82087,27
M84009,27
A85003,27
M84040,27
N85015,27
G82604,27
F85687,27
F83023,27
N83008,27
M85087,27
K84072,27
K84002,27
L81087,27
A83041,27
M83146,27
H84017,27
P81084,27
K81610,27
C83032,27
J82218,27
M85103,27
K81059,27
M85071,27
B85660,27
C81021,27
A81052,27
E85636,27
B86020,27
G82089,27
L83032,27
N81047,27
A82013,27
F85035,27
H81020,27
B82034,27
J81021,27
H82064,27
C82075,27
J81628,27
A86022,27
D81047,27
H81036,27
L81029,27
J82113,27
L83046,27
P81149,27
L81118,27
M82016,27
D82028,27
A82027,27
M87014,27
N81005,27
F85032,27
D82036,27
C86012,27
K83025,27
G82232,27
B81011,27
J83020,27
E82123,27
N85617,27
M91015,27
G82205,27
C87009,27
K81077,27
D81039,27
H81045,27
P81150,27
L84054,27
N81063,27
C82047,27
C82030,27
B85051,27
K83018,27
C83037,27
A81035,27
L83042,27
P81172,27
A84030,27
M83088,27
A81041,27
A82050,27
M81080,27
C88005,27
M81039,27
G83046,27
M82032,27
A86010,27
M86010,27
L81053,27
D81062,27
D83004,27
F85027,27
L85041,27
B83056,27
D82002,27
N81008,27
K84054,27
B81038,27
A84048,27
E81049,27
L81057,26
E87002,26
W96015,26
D83049,26
G82679,26
C81050,26
A84018,26
L83098,26
N83022,26
G81037,26
P81056,26
D83019,26
J82082,26
J83024,26
F81153,26
P91018,26
M81014,26
L81056,26
K81062,26
D82613,26
A83025,26
B85005,26
M88004,26
P86006,26
A83026,26
J83053,26
L85043,26
K82069,26
E82039,26
M92009,26
C87029,26
K81082,26
C84010,26
B82055,26
E82094,26
H83010,26
H83025,26
M84006,26
P92026,26
H83022,26
B85001,26
H81054,26
L81022,26
P81051,26
N81012,26
K83024,26
G82217,26
M83096,26
L83096,26
A87012,26
M89005,26
J82622,26
J82151,26
D81058,26
A85008,26
C81092,26
H82011,26
C84131,26
L83094,26
B81041,26
A88008,26
M82019,26
C85010,26
G83029,26
F86066,26
B86067,26
P81115,26
P86010,26
B84010,26
H81090,26
J82147,26
D83021,26
D83078,26
A82024,26
E82054,26
M88013,26
M85029,26
G82112,26
M85081,26
H81126,26
M83052,26
F85008,26
K81002,26
H81039,26
J83016,26
K83007,26
A86016,26
M82047,26
K83013,26
G81046,26
P81133,26
E87034,26
E86006,26
M85002,26
K83070,26
D83045,26
F81057,26
D83053,26
K84011,26
P81132,26
G81105,26
D83015,26
M83078,26
C84129,26
J82030,26
B83061,26
L84003,26
B82081,26
M84045,26
M84044,26
D82065,26
B82611,26
Y03035,26
P82007,26
J83010,26
C84034,26
H81031,26
N81050,26
C81048,26
B81046,26
B82036,26
E84039,26
A87016,26
J81626,26
N83010,26
E87004,26
K84058,26
B84618,26
M87005,26
P88012,26
K84082,26
N82024,26
L83010,26
K83012,26
Y02378,26
J82120,25
M84063,25
G82100,25
K84012,25
H85037,25
P83015,25
B87017,25
E81056,25
D82022,25
G81027,25
H82037,25
C81084,25
K81052,25
C86003,25
A84026,25
D82043,25
A82036,25
G85029,25
N85012,25
N81014,25
J82006,25
L81042,25
P81041,25
F86032,25
D83027,25
M83012,25
M85046,25
G82024,25
J82187,25
B82101,25
G81026,25
J83028,25
K82003,25
E84017,25
B86081,25
H82031,25
A86013,25
Y01652,25
J82012,25
M86015,25
G84020,25
C81015,25
P81208,25
D83080,25
P81033,25
M84047,25
L83065,25
C81083,25
E86011,25
C82068,25
B81007,25
B87040,25
B85641,25
H81094,25
A82057,25
J83056,25
G82015,25
E81022,25
D81018,25
J82023,25
M83125,25
P81042,25
L81131,25
G84033,25
M83041,25
M82008,25
D81059,25
H83001,25
L82053,25
D82040,25
A89042,25
F81010,25
L82050,25
E83003,25
J83048,25
C81018,25
H85686,25
E85040,25
A82034,25
Y04957,25
H82033,25
M82012,25
M85011,25
A81020,25
M88645,25
H81066,25
H83017,25
B81084,25
A85016,25
J83060,25
L81103,25
P91013,25
C87620,25
P81089,25
B84009,25
B81047,25
K82078,25
M85088,25
H85087,25
P81099,25
A82028,25
K81028,25
G82219,25
G84035,25
N85014,25
A81043,25
H82096,25
J83004,25
M82027,25
P84049,25
M82023,25
A87020,25
M87010,25
B82022,25
M92011,25
A86036,25
N85019,25
A86015,25
M81083,25
C82043,25
M89007,25
K82022,25
J81038,25
L83105,25
G83628,25
C81086,25
M83034,25
P86011,25
B87001,25
L85030,25
F81061,25
L85007,25
K81043,25
K84014,25
P81213,25
B83064,25
D83041,25
C83025,25
E82009,25
B81058,25
M91011,25
C81062,25
J81090,25
L85011,25
G82218,25
L82021,25
H81022,24
B86042,24
H82046,24
E82041,24
M84022,24
F83010,24
M89006,24
E83032,24
