gp_practice_code,num
G85005,1
G85008,1
G85014,2
G85015,1
G85016,4
G85019,1
G85020,1
G85022,2
G85024,3
G85025,1
G85027,4
G85029,2
G85030,1
G85031,1
G85032,2
G85034,17
G85035,2
G85038,1
G85039,1
G85040,1
G85042,1
G85044,1
G85045,1
G85047,1
G85048,1
G85051,1
G85053,4
G85054,2
G85055,3
G85057,2
G85061,1
G85073,1
G85082,1
G85085,1
G85086,2
G85087,3
G85096,1
G85100,1
G85104,1
G85109,2
G85112,1
G85114,1
G85118,1
G85119,1
G85120,1
G85127,1
G85130,4
G85132,1
G85136,2
G85138,2
G85623,1
G85632,2
G85633,3
G85644,1
G85647,1
G85651,3
G85662,1
G85685,1
G85696,1
G85705,2
G85708,1
G85716,1
G85721,1
G85722,1
G85736,1
GUE010,7
GUE050,8
H81002,1
H81003,4
H81004,3
H81006,2
H81009,6
H81010,2
H81013,7
H81016,6
H81017,8
H81019,3
H81020,2
H81021,2
H81023,4
H81024,2
H81025,2
H81026,4
H81027,1
H81028,2
H81029,1
H81030,1
H81031,4
H81032,1
H81033,8
H81034,2
H81035,2
H81036,2
H81037,1
H81039,2
H81040,2
H81042,6
H81043,2
H81044,2
H81047,1
H81048,3
H81050,2
H81051,1
H81052,5
H81053,2
H81055,2
H81056,4
H81057,1
H81058,1
H81060,4
H81061,1
H81062,4
H81064,4
H81065,2
H81066,4
H81067,2
H81068,5
H81069,4
H81070,2
H81071,1
H81072,2
H81073,4
H81074,3
H81075,2
H81076,5
H81077,4
H81078,2
H81080,2
H81081,1
H81082,3
H81083,1
H81084,5
H81085,1
H81086,1
H81087,2
H81088,2
H81089,6
H81090,2
H81091,2
H81094,3
H81095,2
H81097,1
H81099,3
H81103,2
H81104,6
H81107,2
H81109,2
H81116,5
H81119,4
H81123,1
H81126,2
H81128,1
H81129,1
H81130,4
H81131,2
H81132,1
H81133,9
H81134,2
H81613,1
H81615,3
H81618,2
H81632,1
H81638,1
H81642,1
H81644,3
H81656,2
H81658,6
H81672,2
H82003,3
H82004,2
H82006,2
H82007,3
H82009,4
H82011,2
H82013,5
H82014,5
H82016,2
H82017,5
H82021,1
H82022,4
H82023,3
H82025,4
H82026,1
H82027,1
H82028,2
H82030,2
H82031,2
H82032,4
H82033,4
H82034,15
H82035,2
H82036,3
H82037,6
H82038,2
H82039,2
H82040,5
H82041,2
H82042,5
H82043,4
H82044,2
H82045,1
H82046,1
H82047,2
H82048,2
H82049,1
H82050,3
H82051,4
H82052,1
H82053,2
H82055,2
H82056,1
H82057,3
H82058,6
H82059,2
H82060,2
H82063,6
H82064,3
H82065,7
H82066,2
H82070,3
H82072,3
H82077,2
H82083,1
H82084,1
H82087,4
H82088,1
H82089,2
H82095,5
H82096,3
H82098,2
H82099,4
H82100,1
H82615,1
H82621,1
H82640,2
H83001,4
H83004,2
H83005,2
H83006,2
H83008,1
H83009,1
H83010,2
H83012,1
H83013,2
H83014,3
H83015,1
H83016,2
H83017,1
H83018,4
H83019,1
H83020,2
H83024,4
H83027,1
H83028,1
H83029,1
H83031,1
H83034,1
H83037,3
H83040,1
H83042,1
H83049,1
H83050,1
H83051,2
H83053,1
H83611,1
H83627,1
H84002,1
H84006,5
H84007,1
H84010,1
H84012,2
H84015,1
H84016,2
H84018,1
H84020,3
H84025,1
H84027,2
H84030,2
H84031,2
H84032,3
H84034,1
H84039,4
H84040,2
H84042,2
H84043,1
H84044,1
H84050,2
H84055,2
H84059,1
H84060,1
H84061,1
H84623,1
H84629,1
H84630,1
H84635,2
H84639,1
H85001,1
H85002,2
H85005,1
H85007,5
H85009,4
H85012,4
H85018,2
H85019,1
H85020,3
H85021,1
H85022,1
H85023,1
H85024,5
H85025,8
H85026,1
H85027,1
H85028,2
H85029,3
H85030,6
H85031,6
H85033,1
H85035,3
H85037,2
H85038,1
H85041,2
H85045,3
H85048,2
H85049,1
H85051,5
H85052,2
H85053,1
H85057,1
H85061,2
H85063,1
H85065,2
H85066,3
H85067,1
H85076,1
H85078,1
H85092,1
H85095,2
H85100,3
H85101,1
H85103,3
H85110,1
H85112,2
H85113,2
H85115,6
H85116,1
H85618,2
H85649,2
H85653,6
H85656,2
H85659,1
H85662,1
H85665,1
H85682,1
H85683,1
H85686,1
H85693,1
J81002,4
J81003,1
J81004,1
J81005,1
J81006,8
J81009,4
J81010,5
J81011,4
J81012,5
J81013,2
J81014,4
J81016,2
J81018,2
J81019,1
J81021,3
J81022,2
J81027,2
J81028,3
J81029,2
J81030,1
J81032,1
J81033,3
J81034,2
J81035,1
J81036,2
J81039,2
J81041,3
J81044,2
J81045,2
J81046,8
J81047,3
J81048,1
J81051,2
J81052,1
J81054,2
J81056,6
J81057,3
J81058,3
J81059,5
J81062,1
J81064,2
J81066,3
J81067,1
J81068,1
J81070,2
J81071,1
J81073,2
J81074,2
J81076,2
J81077,2
J81078,2
J81081,4
J81082,2
J81083,1
J81612,1
J81620,5
J81621,1
J81625,1
J81626,1
J81633,2
J81634,3
J81637,1
J81644,3
J81647,1
J82001,2
J82002,2
J82005,3
J82006,6
J82007,9
J82008,6
J82009,3
J82010,5
J82012,2
J82015,1
J82016,3
J82017,4
J82018,4
J82019,2
J82020,1
J82021,2
J82022,2
J82023,4
J82024,1
J82025,4
J82026,1
J82028,5
J82029,4
J82032,1
J82033,3
J82034,5
J82035,5
J82036,1
J82039,3
J82040,6
J82041,1
J82042,2
J82049,6
J82050,6
J82051,2
J82053,3
J82054,3
J82055,3
J82056,9
J82058,1
J82059,1
J82060,2
J82061,2
J82062,4
J82063,5
J82064,3
J82066,7
J82067,4
J82069,9
J82071,2
J82072,2
J82073,3
J82074,6
J82075,4
J82076,5
J82077,1
J82080,1
J82081,1
J82082,2
J82083,6
J82084,3
J82085,5
J82087,4
J82088,4
J82089,2
J82090,1
J82094,6
J82097,1
J82098,2
J82099,2
J82101,6
J82102,5
J82103,7
J82104,2
J82106,2
J82110,1
J82112,6
J82116,2
J82121,2
J82122,2
J82123,1
J82124,3
J82125,2
J82126,2
J82129,4
J82130,6
J82131,3
J82132,5
J82133,1
J82134,6
J82135,2
J82136,2
J82138,3
J82139,7
J82141,2
J82142,1
J82143,5
J82144,7
J82145,8
J82146,2
J82149,6
J82152,2
J82154,4
J82155,11
J82156,2
J82157,2
J82161,4
J82163,6
J82164,4
J82166,2
J82169,2
J82174,8
J82178,1
J82180,2
J82181,1
J82183,2
J82194,3
J82196,3
J82197,1
J82201,1
J82207,1
J82210,1
J82213,3
J82214,1
J82215,3
J82216,1
J82218,3
J82622,10
J82625,1
J82630,1
J82633,1
J82639,4
J82640,2
J82669,3
J83001,5
J83002,4
J83003,9
J83004,4
J83005,5
J83006,1
J83007,2
J83008,6
J83010,2
J83011,3
J83013,4
J83014,4
J83016,6
J83018,6
J83019,7
J83021,5
J83022,1
J83023,3
J83024,3
J83025,1
J83026,4
J83027,2
J83029,3
J83030,7
J83031,5
J83033,1
J83034,2
J83036,1
J83037,4
J83038,2
J83039,2
J83041,3
J83042,2
J83043,2
J83045,2
J83046,3
J83047,1
J83048,5
J83049,2
J83050,2
J83052,1
J83053,1
J83055,1
J83056,2
J83057,2
J83058,3
J83059,2
J83060,1
J83063,1
J83064,1
J83601,1
J83603,1
J83615,3
J83618,1
J83619,1
J83625,3
J83633,1
J83646,1
J84003,3
J84004,4
J84005,1
J84007,1
J84008,2
J84010,2
J84011,5
J84012,2
J84013,8
J84015,3
J84016,5
J84017,2
J84019,3
J84020,3
K81001,1
K81006,2
K81007,1
K81010,1
K81012,2
K81014,2
K81015,3
K81017,4
K81019,2
K81020,2
K81021,1
K81022,6
K81025,1
K81026,1
K81028,1
K81030,3
K81039,2
K81040,1
K81041,3
K81046,2
K81047,1
K81048,1
K81050,1
K81051,1
K81052,1
K81055,1
K81056,1
K81057,1
K81060,1
K81062,3
K81063,8
K81066,1
K81068,2
K81070,1
K81073,3
K81075,2
K81076,1
K81078,3
K81080,2
K81081,1
K81082,3
K81083,1
K81084,2
K81086,1
K81087,1
K81089,3
K81092,1
K81097,1
K81100,1
K81102,1
K81103,2
K81605,1
K81610,2
K81630,2
K81633,2
K81644,3
K81651,1
K81655,1
K81656,1
K81657,1
K82001,1
K82004,2
K82006,2
K82008,2
K82009,1
K82011,1
K82012,3
K82013,4
K82016,3
K82017,1
K82018,1
K82019,3
K82021,1
K82022,2
K82023,3
K82024,2
K82026,4
K82027,1
K82028,3
K82029,1
K82030,3
K82031,2
K82032,2
K82033,1
K82035,2
K82036,1
K82037,1
K82038,2
K82040,3
K82042,1
K82044,1
K82045,1
K82046,4
K82048,2
K82050,1
K82051,3
K82053,3
K82055,3
K82058,1
K82059,1
K82060,1
K82061,3
K82066,4
K82067,1
K82068,1
K82070,7
K82073,7
K82074,1
K82076,2
K82078,1
K82079,2
K82603,2
K82615,4
K82617,1
K82633,3
K83002,9
K83003,1
K83005,1
K83007,2
K83010,5
K83011,3
K83013,2
K83014,5
K83015,3
K83017,1
K83018,4
K83019,3
K83021,6
K83022,2
K83023,3
K83024,3
K83026,4
K83027,2
K83028,6
K83029,1
K83031,1
K83032,4
K83033,1
K83035,1
K83036,1
K83037,4
K83039,2
K83041,1
K83042,3
K83044,3
K83047,4
K83049,1
K83050,1
K83051,2
K83052,6
K83053,2
K83059,1
K83064,2
K83065,2
K83066,3
K83070,2
K83076,1
K83079,1
K83081,1
K83601,1
K83610,1
K83614,2
K83616,2
K83618,1
K83622,1
K84001,3
K84002,1
K84003,2
K84004,2
K84006,1
K84012,1
K84014,3
K84016,1
K84019,1
K84020,1
K84023,2
K84024,2
K84025,3
K84027,1
K84028,3
K84030,2
K84031,3
K84032,2
K84033,5
K84034,2
K84035,1
K84036,1
K84038,3
K84040,3
K84041,1
K84042,2
K84043,3
K84044,4
K84045,1
K84046,1
K84047,1
K84048,1
K84050,1
K84051,6
K84052,3
K84055,3
K84058,1
K84059,2
K84071,1
K84072,1
K84075,2
K84078,1
K84079,3
K84082,2
K84610,2
K84613,1
L81004,10
L81007,6
L81008,4
L81009,1
L81013,2
L81014,4
L81015,1
L81016,2
L81017,2
L81018,1
L81019,5
L81021,8
L81022,2
L81023,1
L81024,8
L81025,3
L81026,8
L81028,1
L81029,2
L81030,3
L81031,4
L81033,3
L81034,8
L81036,5
L81037,4
L81038,5
L81039,4
L81040,6
L81041,2
L81042,6
L81044,2
L81045,2
L81046,3
L81047,9
L81050,3
L81051,4
L81053,4
L81054,4
L81055,3
L81058,3
L81059,2
L81061,1
L81062,4
L81063,4
L81064,5
L81065,1
L81066,2
L81067,1
L81068,3
L81069,2
L81071,2
L81072,3
L81073,1
L81075,4
L81078,2
L81079,12
L81081,4
L81082,4
L81083,1
L81084,3
L81086,19
L81087,2
L81090,2
L81091,3
L81094,2
L81098,1
L81102,1
L81103,3
L81106,4
L81117,2
L81118,2
L81120,1
L81122,1
L81124,1
L81125,1
L81127,2
L81130,5
L81131,2
L81132,2
L81600,1
L81632,2
L81642,2
L81643,6
L81648,1
L81649,8
L81669,1
L82001,3
L82003,1
L82004,3
L82006,1
L82007,1
L82009,3
L82010,1
L82011,2
L82012,2
L82013,3
L82015,2
L82016,4
L82018,3
L82021,1
L82022,1
L82023,4
L82025,3
L82028,3
L82029,3
L82035,2
L82036,3
L82038,1
L82039,2
L82041,6
L82042,5
L82043,3
L82045,2
L82046,3
L82047,2
L82049,3
L82050,2
L82051,4
L82052,3
L82054,2
L82056,1
L82061,2
L82066,1
L82068,3
L82070,3
L82618,2
L82620,2
L83002,6
L83004,3
L83005,11
L83006,4
L83007,6
L83008,4
L83011,2
L83012,1
L83013,2
L83014,6
L83016,7
L83018,1
L83019,1
L83020,3
L83022,3
L83023,3
L83024,1
L83026,2
L83027,1
L83029,1
L83030,1
L83031,4
L83035,8
L83036,2
L83038,2
L83040,3
L83041,4
L83042,3
L83043,6
L83044,1
L83045,3
L83046,2
L83050,3
L83051,3
L83052,3
L83053,5
L83054,2
L83055,3
L83056,5
L83057,1
L83058,6
L83059,2
L83064,4
L83066,4
L83067,10
L83069,4
L83070,1
L83071,1
L83072,3
L83073,6
L83076,2
L83077,1
L83078,1
L83079,1
L83081,3
L83083,7
L83084,3
L83085,4
L83087,3
L83089,1
L83092,9
L83095,3
L83096,5
L83097,5
L83098,2
L83099,2
L83100,4
L83101,8
L83102,1
L83103,5
L83105,2
L83106,2
L83111,2
L83112,4
L83113,1
L83115,3
L83116,3
L83118,8
L83120,7
L83127,2
L83129,1
L83131,8
L83136,1
L83137,4
L83146,2
L83148,1
L83616,1
L83624,1
L83627,3
L83628,5
L83646,2
L83648,3
L83655,1
L83657,3
L83666,2
L84003,2
L84004,1
L84005,2
L84007,4
L84008,1
L84009,2
L84010,1
L84012,2
L84014,2
L84015,1
L84016,1
L84018,4
L84020,1
L84022,1
L84023,4
L84025,2
L84026,6
L84027,1
L84028,1
L84029,1
L84032,2
L84033,7
L84034,4
L84036,6
L84037,2
L84038,6
L84039,5
L84040,3
L84041,1
L84043,4
L84045,2
L84046,1
L84047,5
L84048,4
L84049,1
L84050,10
L84051,4
L84053,2
L84054,2
L84058,4
L84059,3
L84060,5
L84063,1
L84065,2
L84067,3
L84068,3
L84069,3
L84070,1
L84071,3
L84072,2
L84075,2
L84077,1
L84081,1
L84084,2
L84606,3
L84613,1
L84615,2
L84616,1
L84617,1
L85001,2
L85002,2
L85003,1
L85004,3
L85006,3
L85007,5
L85008,6
L85009,1
L85010,1
L85011,3
L85012,4
L85013,1
L85014,2
L85015,2
L85016,8
L85017,5
L85018,1
L85019,1
L85020,3
L85021,4
L85022,2
L85023,4
L85024,1
L85025,1
L85026,1
L85027,1
L85028,4
L85029,2
L85030,3
L85031,4
L85033,3
L85034,2
L85035,9
L85036,1
L85037,1
L85038,1
L85039,4
L85040,1
L85042,4
L85043,4
L85044,2
L85046,1
L85047,2
L85048,3
L85050,2
L85051,1
L85053,1
L85054,1
L85055,1
L85062,1
L85064,1
L85065,1
L85066,2
L85609,3
L85619,2
L85624,3
M81003,1
M81004,4
M81005,7
M81006,7
M81008,3
M81009,1
M81010,7
M81011,1
M81012,7
M81015,4
M81016,4
M81018,1
M81019,2
M81021,4
M81022,4
M81024,2
M81025,1
M81026,13
M81029,2
M81032,2
M81033,1
M81034,3
M81035,4
M81037,1
M81038,4
M81040,2
M81041,1
M81042,4
M81043,3
M81044,2
M81045,1
M81046,3
M81047,3
M81048,1
M81049,2
M81054,4
M81056,5
M81057,1
M81058,2
M81061,3
M81063,1
M81064,2
M81066,1
M81067,1
M81068,5
M81069,2
M81070,2
M81074,3
M81075,2
M81076,1
M81077,1
M81078,2
M81082,1
M81083,1
M81084,3
M81089,1
M81090,1
M81092,2
M81093,4
M81094,1
M81604,1
M81605,1
M81617,1
M81621,3
M81627,2
M82002,1
M82003,7
M82004,4
M82005,1
M82006,3
M82007,4
M82008,2
M82009,2
M82010,4
M82012,3
M82013,2
M82014,2
M82016,3
M82019,2
M82020,2
M82021,3
M82022,3
M82023,3
M82025,6
M82026,1
M82027,1
M82028,4
M82030,1
M82032,3
M82033,2
M82034,1
M82035,3
M82038,1
M82039,1
M82040,3
M82043,2
M82044,1
M82046,1
M82047,2
M82048,1
M82051,1
M82056,4
M82058,2
M82059,2
M82060,1
M82601,1
M82604,1
M82620,1
M83001,3
M83004,1
M83005,1
M83006,6
M83007,1
M83009,3
M83012,1
M83013,2
M83014,2
M83015,1
M83017,2
M83018,1
M83020,2
M83021,3
M83022,1
M83023,1
M83024,2
M83025,1
M83026,3
M83027,1
M83028,2
M83030,5
M83031,1
M83032,4
M83033,1
M83034,4
M83035,2
M83037,3
M83038,2
M83044,3
M83045,4
M83046,3
M83048,2
M83050,2
M83052,4
M83054,4
M83057,1
M83059,3
M83061,1
M83062,2
M83063,1
M83065,1
M83066,2
M83068,1
M83069,1
M83070,1
M83071,2
M83072,2
M83073,5
M83074,1
M83076,2
M83079,2
M83082,3
M83088,3
M83089,3
M83092,1
M83093,1
M83094,2
M83103,2
M83108,3
M83110,4
M83111,1
M83113,2
M83115,1
M83121,1
M83123,1
M83127,1
M83130,1
M83132,2
M83138,2
M83139,2
M83140,1
M83141,1
M83143,2
M83146,4
M83148,2
M83608,1
M83616,2
M83617,3
M83625,1
M83632,1
M83637,1
M83638,4
M83650,1
M83665,1
M83668,3
M83670,1
M83680,3
M83682,1
M83697,1
M83698,1
M83703,1
M83709,2
M83711,2
M83713,2
M83715,4
M83719,1
M83723,1
M83727,1
M84001,1
M84002,2
M84003,2
M84004,3
M84005,3
M84006,3
M84007,2
M84009,1
M84010,2
M84011,4
M84012,3
M84013,2
M84014,3
M84015,3
M84017,1
M84018,4
M84019,4
M84020,3
M84021,3
M84022,3
M84023,3
M84024,3
M84025,1
M84026,2
M84028,3
M84030,4
M84031,1
M84032,2
M84034,2
M84035,2
M84036,5
M84040,3
M84041,2
M84042,3
M84043,7
M84044,5
M84046,3
M84049,2
M84050,1
M84051,4
M84055,2
M84059,2
M84061,2
M84063,2
M84064,2
M84067,3
M84069,3
M84070,1
M84609,1
M84615,2
M84616,2
M84618,3
M84627,2
M85001,1
M85002,2
M85007,2
M85011,1
M85014,1
M85016,1
M85018,3
M85019,1
M85020,1
M85025,1
M85026,3
M85027,2
M85028,6
M85029,3
M85030,9
M85031,1
M85034,1
M85035,1
M85038,1
M85046,9
M85047,1
M85048,2
M85052,1
M85055,2
M85056,1
M85058,1
M85060,1
M85061,1
M85062,3
M85063,6
M85065,1
M85070,1
M85071,1
M85074,1
M85076,1
M85077,3
M85079,3
M85081,3
M85087,1
M85113,1
M85123,2
M85124,1
M85128,2
M85136,1
M85143,1
M85156,2
M85170,1
M85171,1
M85172,2
M85175,4
M85634,1
M85669,1
M85706,1
M85713,1
M85716,1
M85746,3
M85759,1
M85779,1
M85792,1
M86001,2
M86002,2
M86003,5
M86004,3
M86005,2
M86006,1
M86007,2
M86008,3
M86009,3
M86010,1
M86012,1
M86014,4
M86015,2
M86016,2
M86017,3
M86018,2
M86020,3
M86021,5
M86027,2
M86028,2
M86029,2
M86030,2
M86032,2
M86034,3
M86035,4
M86037,2
M86038,1
M86040,1
M86044,1
M86046,2
M86048,1
M86605,1
M86638,1
M87001,3
M87003,2
M87005,1
M87006,3
M87007,1
M87008,2
M87011,6
M87012,1
M87013,2
M87014,1
M87015,3
M87017,1
M87018,1
M87019,1
M87020,2
M87023,1
M87024,2
M87025,3
M87027,2
M87028,1
M87030,1
M87037,2
M87601,2
M87602,1
M87618,1
M87620,1
M87621,2
M87628,1
M88001,2
M88004,2
M88007,2
M88009,1
M88010,4
M88013,1
M88015,1
M88018,1
M88020,2
M88022,1
M88026,1
M88030,2
M88038,1
M88040,1
M88041,1
M88619,2
M88625,1
M88643,1
M88645,1
M88647,1
M89002,1
M89003,9
M89004,1
M89012,1
M89015,1
M89016,1
M89017,5
M89019,2
M89021,1
M89026,3
M89027,1
M89028,1
M89030,1
M89602,3
M91003,1
M91004,2
M91008,1
M91013,4
M91015,3
M91016,1
M91019,2
M91026,1
M91028,1
M91029,1
M91034,1
M91609,1
M91623,1
M91626,1
M91629,1
M91637,2
M91647,1
M91650,1
M92002,2
M92006,1
M92008,2
M92009,3
M92011,2
M92012,1
M92022,1
M92024,1
M92028,1
M92030,1
M92042,1
M92607,1
M92612,2
M92627,1
M92629,1
M92654,2
N81001,1
N81002,3
N81005,2
N81007,4
N81008,2
N81009,2
N81011,3
N81016,4
N81018,2
N81019,1
N81022,8
N81025,1
N81027,2
N81029,3
N81030,6
N81032,2
N81034,3
N81035,3
N81037,1
N81038,1
N81039,2
N81040,1
N81041,2
N81043,2
N81044,1
N81045,4
N81046,2
N81047,3
N81048,1
N81049,2
N81050,4
N81053,2
N81054,1
N81055,3
N81056,1
N81057,3
N81059,1
N81060,4
N81061,3
N81062,2
N81063,2
N81066,4
N81067,2
N81068,1
N81069,1
N81071,2
N81072,2
N81075,2
N81077,6
N81079,1
N81082,5
N81084,3
N81085,1
N81086,1
N81087,5
N81088,1
N81090,2
N81091,1
N81092,3
N81093,2
N81101,1
N81107,1
N81108,2
N81109,3
N81112,1
N81113,2
N81114,1
N81115,1
N81117,3
N81118,3
N81119,4
N81121,1
N81125,3
N81127,1
N81607,1
N81614,1
N81623,3
N81632,1
N81642,1
N81651,1
N82001,1
N82002,2
N82009,1
N82014,1
N82018,2
N82019,1
N82022,4
N82024,2
N82026,2
N82033,1
N82034,2
N82035,3
N82041,3
N82049,1
N82050,1
N82053,6
N82058,1
N82059,1
N82062,4
N82066,5
N82070,1
N82074,1
N82076,1
N82077,1
N82081,1
N82083,2
N82084,3
N82087,1
N82089,1
N82092,2
N82094,2
N82095,2
N82099,1
N82103,1
N82106,1
N82110,2
N82115,1
N82116,1
N82641,1
N82646,1
N82655,3
N82662,3
N82663,1
N82676,1
N83001,1
N83002,1
N83003,2
N83005,3
N83008,1
N83009,3
N83012,2
N83013,1
N83014,3
N83015,1
N83019,3
N83023,2
N83024,3
N83026,1
N83027,1
N83028,8
N83030,3
N83032,5
N83033,2
N83047,1
N83049,1
N83050,1
N83053,3
N83605,1
N83609,2
N83610,1
N83614,1
N83619,1
N83621,1
N83622,1
N83624,1
N83628,1
N83637,2
N84001,2
N84002,1
N84003,5
N84005,2
N84006,1
N84008,1
N84011,1
N84012,3
N84013,1
N84014,1
N84015,1
N84017,1
N84018,2
N84020,1
N84021,5
N84023,1
N84024,1
N84025,2
N84029,2
N84035,1
N84037,2
N84611,2
N84613,2
N84614,1
N84626,1
N85002,4
N85003,2
N85005,6
N85006,1
N85007,4
N85008,4
N85009,1
N85012,1
N85013,1
N85016,1
N85018,1
N85019,1
N85020,4
N85022,1
N85023,2
N85024,2
N85027,3
N85028,1
N85031,2
N85034,1
N85038,1
N85044,2
N85046,1
N85047,3
N85048,2
N85051,3
N85052,2
N85054,1
N85059,3
N85620,1
N85625,3
N85629,3
P81002,3
P81003,1
P81005,2
P81006,2
P81008,1
P81010,1
P81013,1
P81014,1
P81015,4
P81016,2
P81017,1
P81018,2
P81020,5
P81022,4
P81025,4
P81027,3
P81029,2
P81031,3
P81033,2
P81035,1
P81036,2
P81037,3
P81038,1
P81040,2
P81041,1
P81042,1
P81043,1
P81044,3
P81045,1
P81047,2
P81051,3
P81053,2
P81054,1
P81055,2
P81057,5
P81058,3
P81059,2
P81061,2
P81062,4
P81063,1
P81065,6
P81066,2
P81067,1
P81069,3
P81070,1
P81072,1
P81073,6
P81074,3
P81076,2
P81077,2
P81078,5
P81079,2
P81081,3
P81082,1
P81083,3
P81084,4
P81086,2
P81087,4
P81088,2
P81089,2
P81092,1
P81096,2
P81099,3
P81100,4
P81103,2
P81107,1
P81112,1
P81113,4
P81115,5
P81117,1
P81118,2
P81123,2
P81125,2
P81128,4
P81129,1
P81130,2
P81134,2
P81138,1
P81140,4
P81143,2
P81147,2
P81149,2
P81150,1
P81154,3
P81155,2
P81157,4
P81159,1
P81160,3
P81165,3
P81167,1
P81169,1
P81171,2
P81172,6
P81180,1
P81184,3
P81185,5
P81186,1
P81191,3
P81196,5
P81197,2
P81204,1
P81208,2
P81213,3
P81218,2
P81622,2
P81633,1
P81646,1
P81655,2
P81664,6
P81681,3
P81686,1
P81687,1
P81689,1
P81694,1
P81695,2
P81699,1
P81704,1
P81707,1
P81709,1
P81710,3
P81714,3
P81730,1
P81732,1
P81734,4
P81740,1
P81741,1
P81755,3
P81757,1
P81771,1
P81778,2
P82001,2
P82002,1
P82003,3
P82004,1
P82005,1
P82007,2
P82008,4
P82009,3
P82010,2
P82011,1
P82012,1
P82014,1
P82015,3
P82016,1
P82020,2
P82021,3
P82031,1
P82607,3
P82616,1
P82626,1
P82627,1
P82643,1
P82652,2
P83001,1
P83005,1
P83006,4
P83007,1
P83009,1
P83011,1
P83012,7
P83015,2
P83017,3
P83021,1
P83025,3
P83603,2
P83608,2
P83609,1
P83620,1
P84004,1
P84012,2
P84017,1
P84019,1
P84026,1
P84028,2
P84029,4
P84030,1
P84032,3
P84034,1
P84041,3
P84042,2
P84045,2
P84046,1
P84049,2
P84051,1
P84054,1
P84059,2
P84061,1
P84070,1
P84071,1
P84074,1
P84626,1
P84650,1
P84665,1
P84678,1
P85004,1
P85005,5
P85006,2
P85008,3
P85011,2
P85013,2
P85014,1
P85016,1
P85018,1
P85019,3
P85020,2
P85022,1
P85026,2
P85028,1
P85608,1
P85610,1
P85621,2
P86001,2
P86003,1
P86005,2
P86006,1
P86007,1
P86009,2
P86012,2
P86013,1
P86019,1
P86023,1
P86026,1
P86606,1
P86608,1
P86620,1
P87002,1
P87003,1
P87016,1
P87019,4
P87020,1
P87024,2
P87026,2
P87027,1
P87028,2
P87032,1
P87039,1
P87040,1
P87610,1
P87613,1
P87630,1
P87634,1
P87639,1
P87654,2
P87657,1
P87661,1
P88002,1
P88003,3
P88005,2
P88006,1
P88007,3
P88011,1
P88012,2
P88013,4
P88015,4
P88016,3
P88018,3
P88019,2
P88021,2
P88023,4
P88024,1
P88025,1
P88026,5
P88031,4
P88034,2
P88042,2
P88043,1
P88044,1
P88606,2
P88623,1
P88632,2
P89002,2
P89003,1
P89005,1
P89006,2
P89007,2
P89008,2
P89010,1
P89012,1
P89015,7
P89016,1
P89018,1
P89020,2
P89021,1
P89023,1
P89026,2
P89029,2
P89030,1
P89602,1
P89609,2
P89612,2
P89613,1
P91003,2
P91009,1
P91011,1
P91012,2
P91014,1
P91017,2
P91018,3
P91019,1
P91020,1
P91021,1
P91035,1
P91603,3
P91623,2
P91627,1
P92001,2
P92002,1
P92007,2
P92008,2
P92010,1
P92011,6
P92012,1
P92014,1
P92016,1
P92017,6
P92020,1
P92021,1
P92023,4
P92024,1
P92026,1
P92029,1
P92030,2
P92033,1
P92034,1
P92041,1
P92042,2
P92605,1
P92607,1
P92615,3
P92626,1
P92634,1
P92635,1
P92642,1
P92651,1
P92652,1
V81997,1
V81998,8
V81999,120
V99998,1
W00076,1
W91006,1
W91007,1
W91009,1
W91013,1
W91017,2
W91018,3
W91021,1
W91022,2
W91026,1
W91027,2
W91029,1
W91031,1
W91033,1
W91036,2
W91037,1
W91038,2
W91042,1
W91043,1
W91046,1
W91060,2
W92033,1
W93004,1
W93011,1
W93014,1
W93031,1
W93036,1
W93043,1
W93059,1
W93064,2
W93623,1
W94001,1
W94010,1
W94017,1
W94019,2
W94020,1
W94023,1
W94024,1
W94026,1
W94029,1
W94030,1
W94031,1
W94038,1
W94612,1
W94622,1
W95009,1
W95011,1
W95041,1
W95046,1
W95068,1
W96001,1
W96004,3
W96006,1
W96009,3
W96010,3
W96013,1
W96015,2
W96016,1
W96438,1
W97003,1
W97009,1
W97061,1
W97611,1
W98049,2
X99999,1
Y00001,2
Y00002,1
Y00003,3
Y00005,1
Y00006,1
Y00007,2
Y00008,3
Y00009,2
Y00010,3
Y00020,1
Y00026,1
Y00028,1
Y00057,2
Y00058,1
Y00078,1
Y00080,3
Y00090,2
Y00110,1
Y00159,4
Y00185,4
Y00252,1
Y00278,1
Y00293,2
Y00347,1
Y00351,3
Y00399,2
Y00411,1
Y00445,2
Y00446,1
Y00469,3
Y00471,1
Y00486,1
Y00522,1
Y00542,2
Y00560,1
Y00589,2
Y00774,2
Y00918,1
Y00944,1
Y00969,3
Y00999,2
Y01008,15
Y01051,2
Y01066,1
Y01090,1
Y01127,1
Y01132,1
Y01652,1
Y01655,1
Y01690,3
Y01794,3
Y01812,2
Y01922,4
Y01929,4
Y01964,1
Y02117,1
Y02177,3
Y02212,1
Y02321,1
Y02322,1
Y02344,1
Y02423,5
Y02442,1
Y02463,3
Y02466,3
Y02495,1
Y02510,1
Y02517,2
Y02519,1
Y02520,1
Y02521,3
Y02526,1
Y02572,2
Y02575,1
Y02589,1
Y02594,1
Y02605,1
Y02606,1
